"source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","subfamily","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName","reason"
"Lewis",3750,"none","none","none","none","none","none","none","Amphipsyllinae","none","Leptopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Amphipsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Amphipsyllinae","subfamily mismatch"
"Lewis",3755,"none","none","none","none","none","none","none","Anomiopsyllinae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Anomiopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Anomiopsyllinae","subfamily mismatch"
"Lewis",3756,"none","none","none","none","none","none","none","Archaeopsyllinae","none","Pulicidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Archaeopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Archaeopsyllinae","subfamily mismatch"
"Lewis",3752,"none","none","none","none","none","none","none","Ceratophyllinae","none","Ceratophyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Ceratophyllinae","subfamily mismatch"
"Lewis",3761,"none","none","none","none","none","none","none","Chiastopsyllinae","none","Chimaeropsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Chimaeropsyllidae","Chiastopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Chiastopsyllinae","subfamily mismatch"
"Lewis",3762,"none","none","none","none","none","none","none","Chimaeropsyllinae","none","Chimaeropsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Chimaeropsyllidae","Chimaeropsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Chimaeropsyllinae","subfamily mismatch"
"Lewis",3759,"none","none","none","none","none","none","none","Craneopsyllinae","none","Stephanocircidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Stephanocircidae","Craneopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Craneopsyllinae","subfamily mismatch"
"Lewis",3753,"none","none","none","none","none","none","none","Ctenophthalminae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Ctenophthalminae","subfamily mismatch"
"Lewis",3768,"none","none","none","none","none","none","none","Dactylopsyllinae","none","Ceratophyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Dactylopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Dactylopsyllinae","subfamily mismatch"
"Lewis",3772,"none","none","none","none","none","none","none","Dinopsyllinae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Dinopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Dinopsyllinae","subfamily mismatch"
"Lewis",3749,"none","none","none","none","none","none","none","Doratopsyllinae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Doratopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Doratopsyllinae","subfamily mismatch"
"Lewis",3771,"none","none","none","none","none","none","none","Epirimiinae","none","Chimaeropsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Chimaeropsyllidae","Epirimiinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Epirimiinae","subfamily mismatch"
"Lewis",3757,"none","none","none","none","none","none","none","Hystrichopsyllinae","none","Hystrichopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Hystrichopsyllinae","subfamily mismatch"
"Lewis",3754,"none","none","none","none","none","none","none","Ischnopsyllinae","none","Ischnopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Ischnopsyllinae","subfamily mismatch"
"Lewis",3766,"none","none","none","none","none","none","none","Leptopsyllinae","none","Leptopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Leptopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Leptopsyllinae","subfamily mismatch"
"Lewis",3773,"none","none","none","none","none","none","none","Listropsyllinae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Listropsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Listropsyllinae","subfamily mismatch"
"Lewis",3774,"none","none","none","none","none","none","none","Liuopsyllinae","none","Ctenophthalmidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Liuopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Liuopsyllinae","subfamily mismatch"
"Lewis",3588,"none","none","none","none","none","none","none","Lycopsylla Rothschild, 1904","none","Lycopsyllinae","none","none","none","1904","none","Animalia","Arthropoda","Insecta","Siphonaptera","Lycopsyllidae","Lycopsyllinae","Lycopsylla","none","none","none","genus","none","Rothschild, 1904","none","ICZN","accepted","none","none","Lycopsylla","subfamily mismatch"
"Lewis",1751,"none","none","none","none","none","none","none","Lycopsylla lasiorhini Mardon & Dunnet, 1971","none","Lycopsylla","none","none","none","1971","none","Animalia","Arthropoda","Insecta","Siphonaptera","Lycopsyllidae","none","Lycopsylla","none","lasiorhini","none","species","none","Mardon & Dunnet, 1971","none","ICZN","accepted","none","none","Lycopsylla lasiorhini","subfamily mismatch"
"Lewis",3763,"none","none","none","none","none","none","none","Lycopsyllinae","none","Pygiopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Pygiopsyllidae","Lycopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Lycopsyllinae","subfamily mismatch"
"Lewis",3714,"none","none","none","none","none","none","none","Uropsylla Rothschild, 1905","none","Lycopsyllinae","none","none","none","1905","none","Animalia","Arthropoda","Insecta","Siphonaptera","Lycopsyllidae","Lycopsyllinae","Uropsylla","none","none","none","genus","none","Rothschild, 1905","none","ICZN","accepted","none","none","Uropsylla","subfamily mismatch"
"Lewis",3775,"none","none","none","none","none","none","none","Macropsyllinae","none","Hystrichopsyllidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Macropsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Macropsyllinae","subfamily mismatch"
"Lewis",3776,"none","none","none","none","none","none","none","Moeopsyllinae","none","Pulicidae","none","none","none","none","none","Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Moeopsyllinae","none","none","none","none","subfamily","none","none","none","ICZN","accepted","none","none","Moeopsyllinae","subfamily mismatch"
