"family","subfamily","genus","species","author","namePublishedInYear","synonym(s)","fossil","source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","higherClassification","kingdom","phylum","class","order","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"Pulicidae","Archaeopsyllinae","Centetipsylla","madagascariensis","(Rothschild)","1900",NA,NA,"Lewis",1818,NA,NA,NA,NA,NA,NA,NA,"Centetipsylla madagascariensis (Rothschild, 1900)",NA,"Centetipsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"madagascariensis",NA,"species",NA,"(Rothschild, 1900)",NA,"ICZN","accepted",NA,NA,"Centetipsylla madagascariensis"
"Ctenophthalmidae","Rhadinopsyllinae","Phaneris",NA,"Ewing","1939","Phaneris hubbardi Jordan, 1939",NA,"Lewis",3312,NA,"3568",NA,NA,NA,NA,NA,"Phaneris hubbardi Jordan, 1939","Trichopsylloides","Phaneris",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"hubbardi",NA,"species",NA,"Jordan, 1939",NA,"ICZN","synonym",NA,NA,"Phaneris hubbardi"
"Ischnopsyllidae","Ischnopsyllinae","Ischnopsylus","bathyllus","(M. Rothschild)","1936","Ischnopsylus bathyllus M. Rothschild, 1936",NA,"Lewis",382,NA,"383",NA,NA,NA,NA,NA,"Ischnopsylus bathyllus M. Rothschild, 1936","Porribius bathyllus","Ischnopsylus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"bathyllus",NA,"species",NA,"M. Rothschild, 1936",NA,"ICZN","synonym",NA,NA,"Ischnopsylus bathyllus"
"Pulicidae","Xenopsyllinae","Loemosylla","brasiliensis","(Baker)","1909","Loemosylla vigetus Rothschild, 1909",NA,"Lewis",467,NA,"468",NA,NA,NA,NA,NA,"Loemosylla vigetus Rothschild, 1909","Xenopsylla brasiliensis","Loemosylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"vigetus",NA,"species",NA,"Rothschild, 1909",NA,"ICZN","synonym",NA,NA,"Loemosylla vigetus"
"Pulicidae","Archaeopsyllinae","Ctenocephalus","canis","(Curtis)","1859","Ctenocephalus novemdentatus Kolenati, 1859",NA,"Lewis",541,NA,"543",NA,NA,NA,NA,NA,"Ctenocephalus novemdentatus Kolenati, 1859","Ctenocephalides canis","Ctenocephalus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"novemdentatus",NA,"species",NA,"Kolenati, 1859",NA,"ICZN","synonym",NA,NA,"Ctenocephalus novemdentatus"
"Ctenophthalmidae","Ctenophthalminae","Trirachipsylla","carteri","C. Fox","1940","Trirachipsylla digitiformis Stewart, 1940",NA,"Lewis",551,NA,"552",NA,NA,NA,NA,NA,"Trirachipsylla digitiformis Stewart, 1940","Carteretta carteri","Trirachipsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"digitiformis",NA,"species",NA,"Stewart, 1940",NA,"ICZN","synonym",NA,NA,"Trirachipsylla digitiformis"
"Leptopsyllidae","Amphipsyllinae","Odontopsylla","dentatus","(Baker)","1923","Odontopsylla spenceri Dunn, 1923",NA,"Lewis",800,NA,"801",NA,NA,NA,NA,NA,"Odontopsylla spenceri Dunn, 1923","Odontopsyllus dentatus","Odontopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"spenceri",NA,"species",NA,"Dunn, 1923",NA,"ICZN","synonym",NA,NA,"Odontopsylla spenceri"
"Ischnopsyllidae","Ischnopsyllinae","Ceratopslla","elongatus","(Curtis)","1898","Ceratopslla subobscura Wagner, 1898",NA,"Lewis",940,NA,"941",NA,NA,NA,NA,NA,"Ceratopslla subobscura Wagner, 1898","Ischnopsyllus elongatus","Ceratopslla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"subobscura",NA,"species",NA,"Wagner, 1898",NA,"ICZN","synonym",NA,NA,"Ceratopslla subobscura"
"Pulicidae","Pulicinae","Sarcopsylla","gallinacea","(Westwood)","1911","Sarcopsylla gallinacea erinacea Weiss, 1911",NA,"Lewis",1139,NA,"1140",NA,NA,NA,NA,NA,"Sarcopsylla gallinacea erinacea Weiss, 1911","Echidnophaga gallinacea","Sarcopsylla gallinacea",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"gallinacea","erinacea","subspecies",NA,"Weiss, 1911",NA,"ICZN","synonym",NA,NA,"Sarcopsylla gallinacea erinacea"
"Ceratophyllidae","Dactylopsyllinae","Typhlopsylla","ignota","(Baker)","1895","Typhlopsylla americanus Baker, 1895",NA,"Lewis",1445,NA,"1446",NA,NA,NA,NA,NA,"Typhlopsylla americanus Baker, 1895","Foxella ignota","Typhlopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"americanus",NA,"species",NA,"Baker, 1895",NA,"ICZN","synonym",NA,NA,"Typhlopsylla americanus"
